1,1,0,2,162,0.0122699,0.0306748,0.0122699,0.0208589,0.00625647,0
1,1,1,4,162,0.0245399,0.0306748,0.0122699,0.0208589,0.00625647,0.666667
1,1,2,3,162,0.0184049,0.0306748,0.0122699,0.0208589,0.00625647,0.333333
1,1,3,5,162,0.0306748,0.0306748,0.0122699,0.0208589,0.00625647,1
1,1,4,3,162,0.0184049,0.0306748,0.0122699,0.0208589,0.00625647,0.333333
1,2,0,2,96,0.0206186,0.0515464,0.0103093,0.0268041,0.0139842,0.25
1,2,1,1,96,0.0103093,0.0515464,0.0103093,0.0268041,0.0139842,0
1,2,2,2,96,0.0206186,0.0515464,0.0103093,0.0268041,0.0139842,0.25
1,2,3,3,96,0.0309278,0.0515464,0.0103093,0.0268041,0.0139842,0.5
1,2,4,5,96,0.0515464,0.0515464,0.0103093,0.0268041,0.0139842,1
1,3,0,5,180,0.0276243,0.0276243,0.0165746,0.0220994,0.00349423,1
1,3,1,4,180,0.0220994,0.0276243,0.0165746,0.0220994,0.00349423,0.5
1,3,2,4,180,0.0220994,0.0276243,0.0165746,0.0220994,0.00349423,0.5
1,3,3,4,180,0.0220994,0.0276243,0.0165746,0.0220994,0.00349423,0.5
1,3,4,3,180,0.0165746,0.0276243,0.0165746,0.0220994,0.00349423,0
1,4,0,1,83,0.0119048,0.0595238,0.0119048,0.0261905,0.0190476,0
1,4,1,5,83,0.0595238,0.0595238,0.0119048,0.0261905,0.0190476,1
1,4,2,1,83,0.0119048,0.0595238,0.0119048,0.0261905,0.0190476,0
1,4,3,1,83,0.0119048,0.0595238,0.0119048,0.0261905,0.0190476,0
1,4,4,3,83,0.0357143,0.0595238,0.0119048,0.0261905,0.0190476,0.5
1,5,0,1,163,0.00609756,0.0304878,0.00609756,0.0170732,0.00896155,0
1,5,1,2,163,0.0121951,0.0304878,0.00609756,0.0170732,0.00896155,0.25
1,5,2,4,163,0.0243902,0.0304878,0.00609756,0.0170732,0.00896155,0.75
1,5,3,2,163,0.0121951,0.0304878,0.00609756,0.0170732,0.00896155,0.25
1,5,4,5,163,0.0304878,0.0304878,0.00609756,0.0170732,0.00896155,1
